0,7,AkeaOtfGSPhnBwr6EN3IvGprLZk=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
0,9,AkeaOtfGSPhnBwr6EN3IvGprLZk=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
0,10,AkeaOtfGSPhnBwr6EN3IvGprLZk=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
0,12,AkeaOtfGSPhnBwr6EN3IvGprLZk=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
0,11,AkeaOtfGSPhnBwr6EN3IvGprLZk=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
0,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,FtnrFFA6KPO+bED84pC4B/Ke64E=
0,14,AkeaOtfGSPhnBwr6EN3IvGprLZk=,FtnrFFA6KPO+bED84pC4B/Ke64E=
0,13,AkeaOtfGSPhnBwr6EN3IvGprLZk=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
15,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,IiYRgcmll23W0MoejBLm6vf/qyc=
15,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,uRFfrFF7qeVSr/G6EWLYG63nMN0=
10,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,bmhCTWFY3/dE3OGWH08DLesL6Ps=
11,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,bmhCTWFY3/dE3OGWH08DLesL6Ps=
12,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,3vcwkCLRdrZvAjjd1t7d45aceJI=
9,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,7tmnwoz8Xj5h+LHy0rdGNZRedVs=
10,1,AkeaOtfGSPhnBwr6EN3IvGprLZk=,bmhCTWFY3/dE3OGWH08DLesL6Ps=
11,1,AkeaOtfGSPhnBwr6EN3IvGprLZk=,bmhCTWFY3/dE3OGWH08DLesL6Ps=
9,1,AkeaOtfGSPhnBwr6EN3IvGprLZk=,7tmnwoz8Xj5h+LHy0rdGNZRedVs=
12,1,AkeaOtfGSPhnBwr6EN3IvGprLZk=,3vcwkCLRdrZvAjjd1t7d45aceJI=
9,2,AkeaOtfGSPhnBwr6EN3IvGprLZk=,BXu62xdcNbSsT0q/tqHks+LFlR4=
12,2,AkeaOtfGSPhnBwr6EN3IvGprLZk=,u9h2Qsp8PHiSlLneTDc8yXs7ujA=
10,2,AkeaOtfGSPhnBwr6EN3IvGprLZk=,yC+gA7jWSwxv9VtT23BO0Z+hMH4=
11,2,AkeaOtfGSPhnBwr6EN3IvGprLZk=,yC+gA7jWSwxv9VtT23BO0Z+hMH4=
8,26,p2QguDYkuay/ghjPNDwT4VGGJZI=,kX+YJFt6lIcMf5v1r70WXXXNGw8=
7,26,p2QguDYkuay/ghjPNDwT4VGGJZI=,rM8xt6Lqwk7P7/Qs4wyvjYO1bK0=
8,25,p2QguDYkuay/ghjPNDwT4VGGJZI=,+uW+4MyNVg7AwVXhSFbxfcz6ISg=
7,25,p2QguDYkuay/ghjPNDwT4VGGJZI=,yBGbbIRAGrlZBbydgrKkfjeevw4=
7,27,5HHod4mMRjcXEnBq1f8NMwrKYDo=,rM8xt6Lqwk7P7/Qs4wyvjYO1bK0=
8,27,5HHod4mMRjcXEnBq1f8NMwrKYDo=,kX+YJFt6lIcMf5v1r70WXXXNGw8=
7,28,5HHod4mMRjcXEnBq1f8NMwrKYDo=,9hpYXSWGvYQ76DL/kKLboPqvmNw=
8,28,5HHod4mMRjcXEnBq1f8NMwrKYDo=,vssXBLmFA9//Ps4p4BKBaHjVuIk=
7,30,5HHod4mMRjcXEnBq1f8NMwrKYDo=,rgd0hjCmo+LhBWrG+mfYrjEOrYA=
8,30,5HHod4mMRjcXEnBq1f8NMwrKYDo=,vssXBLmFA9//Ps4p4BKBaHjVuIk=
8,29,5HHod4mMRjcXEnBq1f8NMwrKYDo=,vssXBLmFA9//Ps4p4BKBaHjVuIk=
7,29,5HHod4mMRjcXEnBq1f8NMwrKYDo=,9hpYXSWGvYQ76DL/kKLboPqvmNw=
5,30,rwDZ6MRP2lK+9EY7y329P2pTrRs=,7G4wmQ3D4Ajp3c6sbyC2kt04SZQ=
6,30,rwDZ6MRP2lK+9EY7y329P2pTrRs=,rgd0hjCmo+LhBWrG+mfYrjEOrYA=
5,29,rwDZ6MRP2lK+9EY7y329P2pTrRs=,TCtRMv/b5/j4TYEqhDk/kgAXMa0=
6,29,rwDZ6MRP2lK+9EY7y329P2pTrRs=,9hpYXSWGvYQ76DL/kKLboPqvmNw=
4,29,rwDZ6MRP2lK+9EY7y329P2pTrRs=,TCtRMv/b5/j4TYEqhDk/kgAXMa0=
4,30,rwDZ6MRP2lK+9EY7y329P2pTrRs=,7G4wmQ3D4Ajp3c6sbyC2kt04SZQ=
3,29,rwDZ6MRP2lK+9EY7y329P2pTrRs=,rWTCQHdnqPUQjJBLINd1xdPblvE=
3,30,rwDZ6MRP2lK+9EY7y329P2pTrRs=,OhYuH3u+vGOCkXuBgEKtZizt3SE=
2,29,rwDZ6MRP2lK+9EY7y329P2pTrRs=,rWTCQHdnqPUQjJBLINd1xdPblvE=
2,30,rwDZ6MRP2lK+9EY7y329P2pTrRs=,OhYuH3u+vGOCkXuBgEKtZizt3SE=
1,30,rwDZ6MRP2lK+9EY7y329P2pTrRs=,+dqmhVhoQsVZ57HoNEgUg4ySau4=
1,29,rwDZ6MRP2lK+9EY7y329P2pTrRs=,7HeitVIuN2Oo9etno47BlEOSACk=
2,28,rwDZ6MRP2lK+9EY7y329P2pTrRs=,rWTCQHdnqPUQjJBLINd1xdPblvE=
1,28,rwDZ6MRP2lK+9EY7y329P2pTrRs=,7HeitVIuN2Oo9etno47BlEOSACk=
2,27,rwDZ6MRP2lK+9EY7y329P2pTrRs=,kJdq5o5vfM3rc7r8GfMp7HFqv8Y=
1,27,rwDZ6MRP2lK+9EY7y329P2pTrRs=,1pr0PYX83WtEL21r7qYJoVeWRZs=
2,26,rwDZ6MRP2lK+9EY7y329P2pTrRs=,kJdq5o5vfM3rc7r8GfMp7HFqv8Y=
1,26,rwDZ6MRP2lK+9EY7y329P2pTrRs=,1pr0PYX83WtEL21r7qYJoVeWRZs=
1,25,rwDZ6MRP2lK+9EY7y329P2pTrRs=,MOQz3wR/yVYndIrtkyyJdAbRrZM=
2,25,rwDZ6MRP2lK+9EY7y329P2pTrRs=,IFpCzMkpfPdYUXqr2sl6nquij3E=
1,23,rwDZ6MRP2lK+9EY7y329P2pTrRs=,M80O9eB+Vr66S05bsNs+CsHuSfk=
1,24,rwDZ6MRP2lK+9EY7y329P2pTrRs=,MOQz3wR/yVYndIrtkyyJdAbRrZM=
2,23,rwDZ6MRP2lK+9EY7y329P2pTrRs=,Yi2dImHWmIctClH0DGT171+O6eg=
2,24,rwDZ6MRP2lK+9EY7y329P2pTrRs=,IFpCzMkpfPdYUXqr2sl6nquij3E=
1,22,qqf3zWUb8/pY/WGsNz7drLAaKFk=,M80O9eB+Vr66S05bsNs+CsHuSfk=
2,22,qqf3zWUb8/pY/WGsNz7drLAaKFk=,Yi2dImHWmIctClH0DGT171+O6eg=
1,21,qqf3zWUb8/pY/WGsNz7drLAaKFk=,NSl9wlmN4YaLpeNNk39dr8GWWkQ=
2,21,qqf3zWUb8/pY/WGsNz7drLAaKFk=,jLCq4sG4N4Cb19sL8cO+DnyOR34=
1,20,qqf3zWUb8/pY/WGsNz7drLAaKFk=,NSl9wlmN4YaLpeNNk39dr8GWWkQ=
1,19,qqf3zWUb8/pY/WGsNz7drLAaKFk=,hGZR1tiAi69b31upeW3UCMUnz6M=
2,20,qqf3zWUb8/pY/WGsNz7drLAaKFk=,jLCq4sG4N4Cb19sL8cO+DnyOR34=
2,19,qqf3zWUb8/pY/WGsNz7drLAaKFk=,WamzZ2tsWXoal8BkxzsaRGVNyNI=
3,20,qqf3zWUb8/pY/WGsNz7drLAaKFk=,jLCq4sG4N4Cb19sL8cO+DnyOR34=
4,20,qqf3zWUb8/pY/WGsNz7drLAaKFk=,RyVhHeeQeH+cs/CcRjMgX603OU0=
4,19,qqf3zWUb8/pY/WGsNz7drLAaKFk=,SGR83VvBiqrWkf9bCNPir8aCrYo=
3,19,qqf3zWUb8/pY/WGsNz7drLAaKFk=,WamzZ2tsWXoal8BkxzsaRGVNyNI=
5,19,qqf3zWUb8/pY/WGsNz7drLAaKFk=,SGR83VvBiqrWkf9bCNPir8aCrYo=
5,20,qqf3zWUb8/pY/WGsNz7drLAaKFk=,RyVhHeeQeH+cs/CcRjMgX603OU0=
6,20,qqf3zWUb8/pY/WGsNz7drLAaKFk=,RbJrOtowR9cYyEVTpm2vZvNx6Lw=
6,19,qqf3zWUb8/pY/WGsNz7drLAaKFk=,DrO0GGJlaoIeoY52027SLTS86OY=
4,22,qqf3zWUb8/pY/WGsNz7drLAaKFk=,WmxEyJWKYogAddzWxsmRBZCPHjM=
4,21,qqf3zWUb8/pY/WGsNz7drLAaKFk=,RyVhHeeQeH+cs/CcRjMgX603OU0=
3,21,qqf3zWUb8/pY/WGsNz7drLAaKFk=,jLCq4sG4N4Cb19sL8cO+DnyOR34=
5,21,qqf3zWUb8/pY/WGsNz7drLAaKFk=,RyVhHeeQeH+cs/CcRjMgX603OU0=
6,22,qqf3zWUb8/pY/WGsNz7drLAaKFk=,V08oesETser47i0UMqUy3btVeD8=
5,22,qqf3zWUb8/pY/WGsNz7drLAaKFk=,WmxEyJWKYogAddzWxsmRBZCPHjM=
6,21,qqf3zWUb8/pY/WGsNz7drLAaKFk=,RbJrOtowR9cYyEVTpm2vZvNx6Lw=
3,22,qqf3zWUb8/pY/WGsNz7drLAaKFk=,Yi2dImHWmIctClH0DGT171+O6eg=
4,24,qqf3zWUb8/pY/WGsNz7drLAaKFk=,nhnixwgQzhIKIqytY+sDoaEBWeU=
4,23,qqf3zWUb8/pY/WGsNz7drLAaKFk=,WmxEyJWKYogAddzWxsmRBZCPHjM=
3,24,qqf3zWUb8/pY/WGsNz7drLAaKFk=,IFpCzMkpfPdYUXqr2sl6nquij3E=
5,23,qqf3zWUb8/pY/WGsNz7drLAaKFk=,WmxEyJWKYogAddzWxsmRBZCPHjM=
6,23,qqf3zWUb8/pY/WGsNz7drLAaKFk=,V08oesETser47i0UMqUy3btVeD8=
5,24,qqf3zWUb8/pY/WGsNz7drLAaKFk=,nhnixwgQzhIKIqytY+sDoaEBWeU=
6,24,qqf3zWUb8/pY/WGsNz7drLAaKFk=,yBGbbIRAGrlZBbydgrKkfjeevw4=
4,28,qqf3zWUb8/pY/WGsNz7drLAaKFk=,TCtRMv/b5/j4TYEqhDk/kgAXMa0=
3,28,qqf3zWUb8/pY/WGsNz7drLAaKFk=,rWTCQHdnqPUQjJBLINd1xdPblvE=
5,26,qqf3zWUb8/pY/WGsNz7drLAaKFk=,fIR18MIjYlj76jJRhpHMmlatkrE=
3,23,qqf3zWUb8/pY/WGsNz7drLAaKFk=,Yi2dImHWmIctClH0DGT171+O6eg=
6,25,qqf3zWUb8/pY/WGsNz7drLAaKFk=,yBGbbIRAGrlZBbydgrKkfjeevw4=
6,26,qqf3zWUb8/pY/WGsNz7drLAaKFk=,rM8xt6Lqwk7P7/Qs4wyvjYO1bK0=
6,27,qqf3zWUb8/pY/WGsNz7drLAaKFk=,rM8xt6Lqwk7P7/Qs4wyvjYO1bK0=
3,26,qqf3zWUb8/pY/WGsNz7drLAaKFk=,kJdq5o5vfM3rc7r8GfMp7HFqv8Y=
5,28,qqf3zWUb8/pY/WGsNz7drLAaKFk=,TCtRMv/b5/j4TYEqhDk/kgAXMa0=
3,27,qqf3zWUb8/pY/WGsNz7drLAaKFk=,kJdq5o5vfM3rc7r8GfMp7HFqv8Y=
5,27,qqf3zWUb8/pY/WGsNz7drLAaKFk=,fIR18MIjYlj76jJRhpHMmlatkrE=
3,25,qqf3zWUb8/pY/WGsNz7drLAaKFk=,IFpCzMkpfPdYUXqr2sl6nquij3E=
4,27,qqf3zWUb8/pY/WGsNz7drLAaKFk=,fIR18MIjYlj76jJRhpHMmlatkrE=
5,25,qqf3zWUb8/pY/WGsNz7drLAaKFk=,nhnixwgQzhIKIqytY+sDoaEBWeU=
4,25,qqf3zWUb8/pY/WGsNz7drLAaKFk=,nhnixwgQzhIKIqytY+sDoaEBWeU=
4,26,qqf3zWUb8/pY/WGsNz7drLAaKFk=,fIR18MIjYlj76jJRhpHMmlatkrE=
6,28,qqf3zWUb8/pY/WGsNz7drLAaKFk=,9hpYXSWGvYQ76DL/kKLboPqvmNw=
7,24,+f/bR9S7fu49s4yO95MMp5lNrtY=,yBGbbIRAGrlZBbydgrKkfjeevw4=
8,24,+f/bR9S7fu49s4yO95MMp5lNrtY=,+uW+4MyNVg7AwVXhSFbxfcz6ISg=
7,23,+f/bR9S7fu49s4yO95MMp5lNrtY=,V08oesETser47i0UMqUy3btVeD8=
8,23,+f/bR9S7fu49s4yO95MMp5lNrtY=,SWSlz5TK6f2ieIJJQbEbQ2OMzi4=
11,21,+f/bR9S7fu49s4yO95MMp5lNrtY=,5969z+7d/Hxcms19E2z0FzC/MSs=
11,22,+f/bR9S7fu49s4yO95MMp5lNrtY=,N1MN5G3IkIQsywk/T3tBKrF/QeQ=
12,21,+f/bR9S7fu49s4yO95MMp5lNrtY=,f9Ub17AlQ0YhTqDpnfofUsOSvOw=
12,22,+f/bR9S7fu49s4yO95MMp5lNrtY=,fvU0HsUSFh98+C13/DP7rjg2Ywk=
12,19,+f/bR9S7fu49s4yO95MMp5lNrtY=,LIDf1Dk094uvgE2Qn4ypRS0oVAM=
12,20,+f/bR9S7fu49s4yO95MMp5lNrtY=,f9Ub17AlQ0YhTqDpnfofUsOSvOw=
11,20,+f/bR9S7fu49s4yO95MMp5lNrtY=,5969z+7d/Hxcms19E2z0FzC/MSs=
11,19,+f/bR9S7fu49s4yO95MMp5lNrtY=,wwa46TbMjP38ApTV8NxeUyyBDl4=
12,18,+f/bR9S7fu49s4yO95MMp5lNrtY=,LIDf1Dk094uvgE2Qn4ypRS0oVAM=
11,18,+f/bR9S7fu49s4yO95MMp5lNrtY=,wwa46TbMjP38ApTV8NxeUyyBDl4=
11,17,+f/bR9S7fu49s4yO95MMp5lNrtY=,NxMjX1H1CSaeXTNYzQYClUcUxGc=
12,17,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,8TKPpyvZ8ts/3H7cbUwX1oIrsH0=
13,18,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,LIDf1Dk094uvgE2Qn4ypRS0oVAM=
14,17,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,OJ586P4OiNqZt/Avs4hs/y32G6M=
14,18,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,hbBReViRuZuFDJZ1dpNAXmLmLdU=
13,17,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,8TKPpyvZ8ts/3H7cbUwX1oIrsH0=
13,19,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,LIDf1Dk094uvgE2Qn4ypRS0oVAM=
13,20,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,f9Ub17AlQ0YhTqDpnfofUsOSvOw=
14,19,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,hbBReViRuZuFDJZ1dpNAXmLmLdU=
14,20,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,TEuFpJ5naeJ2QtGR+dzjDv5UOdw=
14,21,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,TEuFpJ5naeJ2QtGR+dzjDv5UOdw=
14,22,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,ViCRTKTno1l3uYfzUUKYx1JuUXQ=
13,21,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,f9Ub17AlQ0YhTqDpnfofUsOSvOw=
13,22,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,fvU0HsUSFh98+C13/DP7rjg2Ywk=
14,24,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,h0BSeGdrbtEluU6K5cOQBmGFDG4=
13,23,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,fvU0HsUSFh98+C13/DP7rjg2Ywk=
14,23,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,ViCRTKTno1l3uYfzUUKYx1JuUXQ=
13,24,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,J5TQ1SHxsjdF3OGztFkhsmL4KC8=
14,26,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,Uhl69IkwfKNe3bvT3a/VreDK6Qc=
13,26,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,Xn3kBuCr83aiADZMd0B/2yTcZFc=
14,25,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,h0BSeGdrbtEluU6K5cOQBmGFDG4=
13,25,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,J5TQ1SHxsjdF3OGztFkhsmL4KC8=
14,28,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,RVOS1DoQa7QsqRhW2/cQuY++6F0=
13,28,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,jgcCnnc7k7gLAPkUNhzET96wm4A=
14,27,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,Uhl69IkwfKNe3bvT3a/VreDK6Qc=
13,27,/zuteo6X3zFLsyD1gDKj6e3QA7Y=,Xn3kBuCr83aiADZMd0B/2yTcZFc=
13,29,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,jgcCnnc7k7gLAPkUNhzET96wm4A=
13,30,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,bpknaAUETG9kmxc9aLmaPPmLC5M=
14,29,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,RVOS1DoQa7QsqRhW2/cQuY++6F0=
14,30,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,+rq5CZlkmOZY5OFHREM3I03mDLo=
12,29,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,jgcCnnc7k7gLAPkUNhzET96wm4A=
11,30,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,X9Wk4YfcxRROhLu++HpYFcfcCZ4=
12,30,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,bpknaAUETG9kmxc9aLmaPPmLC5M=
11,29,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,EHuMsTyTxS3iyKo8+QWfsLiOxCY=
10,30,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,X9Wk4YfcxRROhLu++HpYFcfcCZ4=
10,29,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,EHuMsTyTxS3iyKo8+QWfsLiOxCY=
9,30,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,vssXBLmFA9//Ps4p4BKBaHjVuIk=
9,29,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,vssXBLmFA9//Ps4p4BKBaHjVuIk=
12,28,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,jgcCnnc7k7gLAPkUNhzET96wm4A=
11,28,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,EHuMsTyTxS3iyKo8+QWfsLiOxCY=
12,27,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,Xn3kBuCr83aiADZMd0B/2yTcZFc=
10,27,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,V9oOo4h144iJpv+WkmQZZxB14Pc=
11,27,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,V9oOo4h144iJpv+WkmQZZxB14Pc=
10,31,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,X9Wk4YfcxRROhLu++HpYFcfcCZ4=
10,28,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,EHuMsTyTxS3iyKo8+QWfsLiOxCY=
9,31,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,vssXBLmFA9//Ps4p4BKBaHjVuIk=
9,27,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,kX+YJFt6lIcMf5v1r70WXXXNGw8=
9,28,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,vssXBLmFA9//Ps4p4BKBaHjVuIk=
8,31,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,vssXBLmFA9//Ps4p4BKBaHjVuIk=
7,31,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,rgd0hjCmo+LhBWrG+mfYrjEOrYA=
6,31,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,rgd0hjCmo+LhBWrG+mfYrjEOrYA=
5,31,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,7G4wmQ3D4Ajp3c6sbyC2kt04SZQ=
3,31,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,OhYuH3u+vGOCkXuBgEKtZizt3SE=
4,31,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,7G4wmQ3D4Ajp3c6sbyC2kt04SZQ=
2,31,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,OhYuH3u+vGOCkXuBgEKtZizt3SE=
1,31,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,+dqmhVhoQsVZ57HoNEgUg4ySau4=
0,30,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,+dqmhVhoQsVZ57HoNEgUg4ySau4=
0,29,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,7HeitVIuN2Oo9etno47BlEOSACk=
0,27,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,1pr0PYX83WtEL21r7qYJoVeWRZs=
0,28,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,7HeitVIuN2Oo9etno47BlEOSACk=
0,26,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,1pr0PYX83WtEL21r7qYJoVeWRZs=
0,25,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,MOQz3wR/yVYndIrtkyyJdAbRrZM=
0,23,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,M80O9eB+Vr66S05bsNs+CsHuSfk=
0,24,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,MOQz3wR/yVYndIrtkyyJdAbRrZM=
0,22,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,M80O9eB+Vr66S05bsNs+CsHuSfk=
0,21,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,NSl9wlmN4YaLpeNNk39dr8GWWkQ=
0,20,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,NSl9wlmN4YaLpeNNk39dr8GWWkQ=
0,19,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,hGZR1tiAi69b31upeW3UCMUnz6M=
9,26,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,kX+YJFt6lIcMf5v1r70WXXXNGw8=
11,23,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,N1MN5G3IkIQsywk/T3tBKrF/QeQ=
9,23,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,SWSlz5TK6f2ieIJJQbEbQ2OMzi4=
9,25,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,+uW+4MyNVg7AwVXhSFbxfcz6ISg=
10,25,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,rFXKIDwaJMDKDGH3yRhEpkd6r5o=
10,23,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,N1MN5G3IkIQsywk/T3tBKrF/QeQ=
12,24,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,J5TQ1SHxsjdF3OGztFkhsmL4KC8=
12,25,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,J5TQ1SHxsjdF3OGztFkhsmL4KC8=
12,26,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,Xn3kBuCr83aiADZMd0B/2yTcZFc=
9,24,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,+uW+4MyNVg7AwVXhSFbxfcz6ISg=
11,25,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,rFXKIDwaJMDKDGH3yRhEpkd6r5o=
10,24,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,rFXKIDwaJMDKDGH3yRhEpkd6r5o=
10,26,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,V9oOo4h144iJpv+WkmQZZxB14Pc=
11,24,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,rFXKIDwaJMDKDGH3yRhEpkd6r5o=
11,26,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,V9oOo4h144iJpv+WkmQZZxB14Pc=
12,23,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,fvU0HsUSFh98+C13/DP7rjg2Ywk=
1,18,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,hGZR1tiAi69b31upeW3UCMUnz6M=
1,17,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,usdGtpJ00ihKGBZhkVVJj5NQcy4=
2,17,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,hGZR1tiAi69b31upeW3UCMUnz6M=
2,18,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,WamzZ2tsWXoal8BkxzsaRGVNyNI=
3,18,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,WamzZ2tsWXoal8BkxzsaRGVNyNI=
4,18,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,SGR83VvBiqrWkf9bCNPir8aCrYo=
3,17,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,hGZR1tiAi69b31upeW3UCMUnz6M=
4,17,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,SGR83VvBiqrWkf9bCNPir8aCrYo=
6,18,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,DrO0GGJlaoIeoY52027SLTS86OY=
5,18,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,SGR83VvBiqrWkf9bCNPir8aCrYo=
5,17,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,SGR83VvBiqrWkf9bCNPir8aCrYo=
6,17,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,gt76EJuopL/X5tkMeKW20Yi59UM=
11,16,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,NxMjX1H1CSaeXTNYzQYClUcUxGc=
12,16,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,8TKPpyvZ8ts/3H7cbUwX1oIrsH0=
14,16,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,OJ586P4OiNqZt/Avs4hs/y32G6M=
13,16,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,8TKPpyvZ8ts/3H7cbUwX1oIrsH0=
5,16,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,SGR83VvBiqrWkf9bCNPir8aCrYo=
6,16,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,gt76EJuopL/X5tkMeKW20Yi59UM=
4,16,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,SGR83VvBiqrWkf9bCNPir8aCrYo=
3,16,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,hGZR1tiAi69b31upeW3UCMUnz6M=
2,16,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,hGZR1tiAi69b31upeW3UCMUnz6M=
1,16,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,usdGtpJ00ihKGBZhkVVJj5NQcy4=
0,18,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,hGZR1tiAi69b31upeW3UCMUnz6M=
0,16,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,usdGtpJ00ihKGBZhkVVJj5NQcy4=
0,17,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,usdGtpJ00ihKGBZhkVVJj5NQcy4=
15,18,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,hbBReViRuZuFDJZ1dpNAXmLmLdU=
15,17,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,OJ586P4OiNqZt/Avs4hs/y32G6M=
15,20,tDnNoOT9zc64gcwP+Q1Uipy6NfE=,TEuFpJ5naeJ2QtGR+dzjDv5UOdw=
