39,25,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,oKfeiN48F4HW4LIle46esjdNBmw=
39,26,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,IuntacwZG9PNOwfnQV8rDj+qpZM=
37,24,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,HiHyPwxvqY9mJ0xi/s1Yf4zOsPc=
38,24,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,oKfeiN48F4HW4LIle46esjdNBmw=
38,23,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,xdbdeOdg8CYh2t0xVBVgg6MSQ7Q=
37,27,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,BdWRgArE5fQWsDeNVEQJ/rVaVwE=
38,27,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,IuntacwZG9PNOwfnQV8rDj+qpZM=
37,28,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,iDloo+SCjV/w65U3Pu21IItT5ro=
38,25,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,oKfeiN48F4HW4LIle46esjdNBmw=
38,26,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,IuntacwZG9PNOwfnQV8rDj+qpZM=
37,23,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,cQuwLxdS+2N0R2w6ayVPLUcDfOM=
37,26,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,BdWRgArE5fQWsDeNVEQJ/rVaVwE=
37,25,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,HiHyPwxvqY9mJ0xi/s1Yf4zOsPc=
34,30,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,B5vFpYLcN5PaCDV9BTMXnWil/PU=
38,28,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,8wLvhUI+m5XT9B9ERPBYLNIb0UI=
33,29,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,SbcccNa3O1gclKBNIzwNvdUfs0M=
32,29,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,SbcccNa3O1gclKBNIzwNvdUfs0M=
34,29,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,8wRWoiSnO10bL1PJv3rsWI1ji6A=
34,31,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,B5vFpYLcN5PaCDV9BTMXnWil/PU=
33,30,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,EnqJE00ODqkmGclMpNxafASyEcQ=
33,31,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,EnqJE00ODqkmGclMpNxafASyEcQ=
32,31,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,EnqJE00ODqkmGclMpNxafASyEcQ=
32,30,T5fVFnbew5HYOmnWjJS0wEYb3bQ=,EnqJE00ODqkmGclMpNxafASyEcQ=
